timestamp,predicted_label
693,0
700,0
707,0
714,0
721,0
728,0
735,0
742,0
749,0
756,0
763,0
770,0
777,0
784,0
791,0
798,0
805,0
812,0
819,0
826,0
833,0
840,0
847,0
854,0
861,0
868,0
875,0
882,0
889,0
896,0
903,0
910,0
917,0
924,0
931,0
938,0
945,0
952,0
959,0
966,0
973,0
980,0
987,0
994,0
1001,0
1008,0
1015,0
1022,0
1029,0
1036,0
1043,0
1050,0
1057,0
1064,0
1071,0
1078,0
1085,0
1092,0
1099,0
1106,0
1113,0
1120,0
1127,0
1134,0
1141,0
1148,0
1155,0
1162,0
1169,0
1176,0
1183,0
1190,0
1197,0
1204,0
1211,0
1218,0
1225,0
1232,0
1239,0
1246,0
1253,0
1260,0
1267,0
1274,0
1281,0
1288,0
1295,0
1302,0
1309,0
1316,0
1323,0
1330,0
1337,0
1344,0
1351,0
1358,0
1365,0
1372,0
1379,0
1386,0
1393,0
1400,0
1407,0
1414,0
1421,0
1428,0
1435,0
1442,0
1449,0
1456,0
1463,0
1470,0
1477,0
1484,0
1491,0
1498,0
1505,0
1512,0
1519,0
1526,0
1533,0
1540,0
1547,0
1554,0
1561,0
1568,0
1575,0
1582,0
1589,0
1596,0
1603,0
1610,0
1617,0
1624,0
1631,0
1638,0
1645,0
1652,0
1659,0
1666,0
1673,0
1680,0
1687,0
1694,0
1701,0
1708,0
1715,0
1722,0
1729,0
1736,0
1743,0
1750,0
1757,0
1764,0
1771,0
1778,0
1785,0
1792,0
1799,0
1806,0
1813,0
1820,0
1827,0
1834,0
1841,0
1848,0
1855,0
1862,0
1869,0
1876,0
1883,0
1890,0
1897,0
1904,0
1911,0
1918,0
1925,0
1932,0
1939,0
1946,0
1953,0
1960,0
1967,0
1974,0
1981,0
1988,0
1995,0
2002,0
2009,0
2016,0
2023,0
2030,0
2037,0
2044,0
2051,0
2058,0
2065,0
2072,0
2079,0
2086,0
2093,0
2100,0
2107,0
2114,0
2121,0
2128,0
2135,0
2142,0
2149,0
2156,0
2163,0
2170,0
2177,0
2184,0
2191,0
2198,0
2205,0
2212,0
2219,0
2226,0
2233,0
2240,0
2247,0
2254,0
2261,0
2268,0
2275,0
2282,0
2289,0
2296,0
2303,0
2310,0
2317,0
2324,0
2331,0
2338,0
2345,0
2352,0
2359,0
2366,0
2373,0
2380,0
2387,0
2394,0
2401,0
2408,0
2415,0
2422,0
2429,0
2436,0
2443,0
2450,0
2457,0
2464,0
2471,0
2478,0
2485,0
2492,0
2499,0
2506,0
2513,0
2520,0
2527,0
2534,0
2541,0
2548,0
2555,0
2562,0
2569,0
2576,0
2583,0
2590,0
2597,0
2604,0
2611,0
2618,0
2625,0
2632,0
2639,0
2646,0
2653,0
2660,0
2667,0
2674,0
2681,0
2688,0
2695,0
2702,0
2709,0
2716,0
2723,0
2730,0
2737,0
2744,0
2751,0
2758,0
2765,0
2772,0
2779,0
2786,0
2793,0
2800,0
2807,0
2814,0
2821,0
2828,0
2835,0
2842,0
2849,0
2856,0
2863,0
2870,0
2877,0
2884,0
2891,0
2898,0
2905,0
2912,0
2919,0
2926,0
2933,0
2940,0
2947,0
2954,0
2961,0
2968,0
2975,0
2982,0
2989,0
2996,0
3003,0
3010,0
3017,0
3024,0
3031,0
3038,0
3045,0
3052,0
3059,0
3066,0
3073,0
3080,0
3087,0
3094,0
3101,0
3108,0
3115,0
3122,0
3129,0
3136,0
3143,0
3150,0
3157,0
3164,0
3171,0
3178,0
3185,0
3192,0
3199,0
3206,0
3213,0
3220,0
3227,0
3234,0
3241,0
3248,0
3255,0
3262,0
3269,0
3276,0
3283,0
3290,0
3297,0
3304,0
3311,0
3318,0
3325,0
3332,0
3339,0
3346,0
3353,0
3360,0
3367,0
3374,0
3381,0
3388,0
3395,0
3402,0
3409,0
3416,0
3423,0
3430,0
3437,0
3444,0
3451,0
3458,0
3465,0
3472,0
3479,0
3486,0
3493,0
3500,0
3507,0
3514,0
3521,0
3528,0
3535,0
3542,0
3549,0
3556,0
3563,0
3570,0
3577,0
3584,0
3591,0
3598,0
3605,0
3612,0
3619,0
3626,0
3633,0
3640,0
3647,0
3654,0
3661,0
3668,0
3675,0
3682,0
3689,0
3696,0
3703,0
3710,0
3717,0
3724,0
3731,0
3738,0
3745,0
3752,0
3759,0
3766,0
3773,0
3780,0
3787,0
3794,0
3801,0
3808,0
3815,0
3822,0
3829,0
3836,0
3843,0
3850,0
3857,0
3864,0
3871,0
3878,0
3885,0
3892,0
3899,0
3906,0
3913,0
3920,0
3927,0
3934,0
3941,0
3948,0
3955,0
3962,0
3969,0
3976,0
3983,0
3990,0
3997,0
4004,0
4011,0
4018,0
4025,0
4032,0
4039,0
4046,0
4053,0
4060,0
4067,0
4074,0
4081,0
4088,0
4095,0
4102,0
4109,0
4116,0
4123,0
4130,0
4137,0
4144,0
4151,0
4158,0
4165,0
4172,0
4179,0
4186,0
4193,0
4200,0
4207,0
4214,0
4221,0
4228,0
4235,0
4242,0
4249,0
4256,0
4263,0
4270,0
4277,0
4284,0
4291,0
4298,0
4305,0
4312,0
4319,0
4326,0
4333,0
4340,0
4347,0
4354,0
4361,0
4368,0
4375,0
4382,0
4389,0
4396,0
4403,0
4410,0
4417,0
4424,0
4431,0
4438,0
4445,0
4452,0
4459,0
4466,0
4473,0
4480,0
4487,0
4494,0
4501,0
4508,0
4515,0
4522,0
4529,0
4536,0
4543,0
4550,0
4557,0
4564,0
4571,0
4578,0
4585,0
4592,0
4599,0
4606,0
4613,0
4620,0
4627,0
4634,0
4641,0
4648,0
4655,0
4662,0
4669,0
4676,0
4683,0
4690,0
4697,0
4704,0
4711,0
4718,0
4725,0
4732,0
4739,0
4746,0
4753,0
4760,0
4767,0
4774,0
4781,0
4788,0
4795,0
4802,0
4809,0
4816,0
4823,0
4830,0
4837,0
4844,0
4851,0
4858,0
4865,0
4872,0
4879,0
4886,0
4893,0
4900,0
4907,0
4914,0
4921,0
4928,0
4935,0
4942,0
4949,0
4956,0
4963,0
4970,0
4977,0
4984,0
4991,0
4998,0
5005,0
5012,0
5019,0
5026,0
5033,0
5040,0
5047,0
5054,0
5061,0
5068,0
5075,0
5082,0
5089,0
5096,0
5103,0
5110,0
5117,0
5124,0
5131,0
5138,0
5145,0
5152,0
5159,0
5166,0
5173,0
5180,0
5187,0
5194,0
5201,0
5208,0
5215,0
5222,0
5229,0
5236,0
5243,0
5250,0
5257,0
5264,0
5271,0
5278,0
5285,0
5292,0
5299,0
5306,0
5313,0
5320,0
5327,0
5334,0
5341,0
5348,0
5355,0
5362,0
5369,0
5376,0
5383,0
5390,0
5397,0
5404,0
5411,0
5418,0
5425,0
5432,0
5439,0
5446,0
5453,0
5460,0
5467,0
5474,0
5481,0
5488,0
5495,0
5502,0
5509,0
5516,0
5523,0
5530,0
5537,0
5544,0
5551,0
5558,0
5565,0
5572,0
5579,0
5586,0
5593,0
5600,0
5607,0
5614,0
5621,0
5628,0
5635,0
5642,0
5649,0
5656,0
5663,0
5670,0
5677,0
5684,0
5691,0
5698,0
5705,0
5712,0
5719,0
5726,0
5733,0
5740,0
5747,0
5754,0
5761,0
5768,0
5775,0
5782,0
5789,0
5796,0
5803,0
5810,0
5817,0
5824,0
5831,0
5838,0
5845,0
5852,0
5859,0
5866,0
5873,0
5880,0
5887,0
5894,0
5901,0
5908,0
5915,0
5922,0
5929,0
5936,0
5943,0
5950,0
5957,0
5964,0
5971,0
5978,0
5985,0
5992,0
5999,0
6006,0
6013,0
6020,0
6027,0
6034,0
6041,0
6048,0
6055,0
6062,0
6069,0
6076,0
6083,0
6090,0
6097,0
6104,0
6111,0
6118,0
6125,0
6132,0
6139,0
6146,0
6153,0
6160,0
6167,0
6174,0
6181,0
6188,0
6195,0
6202,0
6209,0
6216,0
6223,0
6230,0
6237,0
6244,0
6251,0
6258,0
6265,0
6272,0
6279,0
6286,0
6293,0
6300,0
6307,0
6314,0
6321,0
6328,0
6335,0
6342,0
6349,0
6356,0
6363,0
6370,0
6377,0
6384,0
6391,0
6398,0
6405,0
6412,0
6419,0
6426,0
6433,0
6440,0
6447,0
6454,0
6461,0
6468,0
6475,0
6482,0
6489,0
6496,0
6503,0
6510,0
6517,0
6524,0
6531,0
6538,0
6545,0
6552,0
6559,0
6566,0
6573,0
6580,0
6587,0
6594,0
6601,0
6608,0
6615,0
6622,0
6629,0
6636,0
6643,0
6650,0
6657,0
6664,0
6671,0
6678,0
6685,0
6692,0
6699,0
6706,0
6713,0
6720,0
6727,0
6734,0
6741,0
6748,0
6755,0
6762,0
6769,0
6776,0
6783,0
6790,0
6797,0
6804,0
6811,0
6818,0
6825,0
6832,0
6839,0
6846,0
6853,0
6860,0
6867,0
6874,0
6881,0
6888,0
6895,0
6902,0
6909,0
6916,0
6923,0
6930,0
6937,0
6944,0
6951,0
6958,0
6965,0
6972,0
6979,0
6986,0
6993,0
7000,0
7007,0
7014,0
7021,0
7028,0
7035,0
7042,0
7049,0
7056,0
7063,0
7070,0
7077,0
7084,0
7091,0
7098,0
7105,0
7112,0
7119,0
7126,0
7133,0
7140,0
7147,0
7154,0
7161,0
7168,0
7175,0
7182,0
7189,0
7196,0
7203,0
7210,0
7217,0
7224,0
7231,0
7238,0
7245,0
7252,0
7259,0
7266,0
7273,0
7280,0
7287,0
7294,0
7301,0
7308,0
7315,0
7322,0
7329,0
7336,0
7343,0
7350,0
7357,0
7364,0
7371,0
7378,0
7385,0
7392,0
7399,0
7406,0
7413,0
7420,0
7427,0
7434,0
7441,0
7448,0
7455,0
7462,0
7469,0
7476,0
7483,0
7490,0
7497,0
7504,0
7511,0
7518,0
7525,0
7532,0
7539,0
7546,0
7553,0
7560,0
7567,0
7574,0
7581,0
7588,0
7595,0
7602,0
7609,0
7616,0
7623,0
7630,0
7637,0
7644,0
7651,0
7658,0
7665,0
7672,0
7679,0
7686,0
7693,0
7700,0
7707,0
7714,0
7721,0
7728,0
7735,0
7742,0
7749,0
7756,0
7763,0
7770,0
7777,0
7784,0
7791,0
7798,0
7805,0
7812,0
7819,0
7826,0
7833,0
7840,0
7847,0
7854,0
7861,0
7868,0
7875,0
7882,0
7889,0
7896,0
7903,0
7910,0
7917,0
7924,0
7931,0
7938,0
7945,0
7952,0
7959,0
7966,0
7973,0
7980,0
7987,0
7994,0
8001,0
8008,0
8015,0
8022,0
8029,0
8036,0
8043,0
8050,0
8057,0
8064,0
8071,0
8078,0
8085,0
8092,0
8099,0
8106,0
8113,0
8120,0
8127,0
8134,0
8141,0
8148,0
8155,0
8162,0
8169,0
8176,0
8183,0
8190,0
8197,0
8204,0
8211,0
8218,0
8225,0
8232,0
8239,0
8246,0
8253,0
8260,0
8267,0
8274,0
8281,0
8288,0
8295,0
8302,0
8309,0
8316,0
8323,0
8330,0
8337,0
8344,0
8351,0
8358,0
8365,0
8372,0
8379,0
8386,0
8393,0
8400,0
8407,0
8414,0
8421,0
8428,0
8435,0
8442,0
8449,0
8456,0
8463,0
8470,0
8477,0
8484,0
8491,0
8498,0
8505,0
8512,0
8519,0
8526,0
8533,0
8540,0
8547,0
8554,0
8561,0
8568,0
8575,0
8582,0
8589,0
8596,0
8603,0
8610,0
8617,0
8624,0
8631,0
8638,0
8645,0
8652,0
8659,0
8666,0
8673,0
8680,0
8687,0
8694,0
8701,0
8708,0
8715,0
8722,0
8729,0
8736,0
8743,0
8750,0
8757,0
8764,0
8771,0
8778,0
8785,0
8792,0
8799,0
8806,0
8813,0
8820,0
8827,0
8834,0
8841,0
8848,0
8855,0
8862,0
8869,0
8876,0
8883,0
8890,0
8897,0
8904,0
8911,0
8918,0
8925,0
8932,0
8939,0
8946,0
8953,0
8960,0
8967,0
8974,0
8981,0
8988,0
8995,0
9002,0
9009,0
9016,0
9023,0
9030,0
9037,0
9044,0
9051,0
9058,0
9065,0
9072,0
9079,0
9086,0
9093,0
9100,0
9107,0
9114,0
9121,0
9128,0
9135,0
9142,0
9149,0
9156,0
9163,0
9170,0
9177,0
9184,0
9191,0
9198,0
9205,0
9212,0
9219,0
9226,0
9233,0
9240,0
9247,0
9254,0
9261,0
9268,0
9275,0
9282,0
9289,0
9296,0
9303,0
9310,0
9317,0
9324,0
9331,0
9338,0
9345,0
9352,0
9359,0
9366,0
9373,0
9380,0
9387,0
9394,0
9401,0
9408,0
9415,0
9422,0
9429,0
9436,0
9443,0
9450,0
9457,0
9464,0
9471,0
9478,0
9485,0
9492,0
9499,0
9506,0
9513,0
9520,0
9527,0
9534,0
9541,0
9548,0
9555,0
9562,0
9569,0
9576,0
9583,0
9590,0
9597,0
9604,0
9611,0
9618,0
9625,0
9632,0
9639,0
9646,0
9653,0
9660,0
9667,0
9674,0
9681,0
9688,0
9695,0
9702,0
9709,0
9716,0
9723,0
9730,0
9737,0
9744,0
9751,0
9758,0
9765,0
9772,0
9779,0
9786,0
9793,0
9800,0
9807,0
9814,0
9821,0
9828,0
9835,0
9842,0
9849,0
9856,0
9863,0
9870,0
9877,0
9884,0
9891,0
9898,0
9905,0
9912,0
9919,0
9926,0
9933,0
9940,0
9947,0
9954,0
9961,0
9968,0
9975,0
9982,0
9989,0
9996,0
10003,0
10010,0
10017,0
10024,0
10031,0
10038,0
10045,0
10052,0
10059,0
10066,0
10073,0
10080,0
10087,0
10094,0
10101,0
10108,0
10115,0
10122,0
10129,0
10136,0
10143,0
10150,0
10157,0
10164,0
10171,0
10178,0
10185,0
10192,0
10199,0
10206,0
10213,0
10220,0
10227,0
10234,0
10241,0
10248,0
10255,0
10262,0
10269,0
10276,0
10283,0
10290,0
10297,0
10304,0
10311,0
10318,0
10325,0
10332,0
10339,0
10346,0
10353,0
10360,0
10367,0
10374,0
10381,0
10388,0
10395,0
10402,0
10409,0
10416,0
10423,0
10430,0
10437,0
10444,0
10451,0
10458,0
10465,0
10472,0
10479,0
10486,0
10493,0
10500,0
10507,0
10514,0
10521,0
10528,0
10535,0
10542,0
10549,0
10556,0
10563,0
10570,0
10577,0
10584,0
10591,0
10598,0
10605,0
10612,0
10619,0
10626,0
10633,0
10640,0
10647,0
10654,0
10661,0
10668,0
10675,0
10682,0
10689,0
10696,0
10703,0
10710,0
10717,0
10724,0
10731,0
10738,0
10745,0
10752,0
10759,0
10766,0
10773,0
10780,0
10787,0
10794,0
10801,0
10808,0
10815,0
10822,0
10829,0
10836,0
10843,0
10850,0
10857,0
10864,0
10871,0
10878,0
10885,0
10892,0
10899,0
10906,0
10913,0
10920,0
10927,0
10934,0
10941,0
10948,0
10955,0
10962,0
10969,0
10976,0
10983,0
10990,0
10997,0
11004,0
11011,0
11018,0
11025,0
11032,0
11039,0
11046,0
11053,0
11060,0
11067,0
11074,0
11081,0
11088,0
11095,0
11102,0
11109,0
11116,0
11123,0
11130,0
11137,0
11144,0
11151,0
11158,0
11165,0
11172,0
11179,0
11186,0
11193,0
11200,0
11207,0
11214,0
11221,0
11228,0
11235,0
11242,0
11249,0
11256,0
11263,0
11270,0
11277,0
11284,0
11291,0
11298,0
11305,0
11312,0
11319,0
11326,0
11333,0
11340,0
11347,0
11354,0
11361,0
11368,0
11375,0
11382,0
11389,0
11396,0
11403,0
11410,0
11417,0
11424,0
11431,0
11438,0
11445,0
11452,0
11459,0
11466,0
11473,0
11480,0
11487,0
11494,0
11501,0
11508,0
11515,0
11522,0
11529,0
11536,0
11543,0
11550,0
11557,0
11564,0
11571,0
11578,0
11585,0
11592,0
11599,0
11606,0
11613,0
11620,0
11627,0
11634,0
11641,0
11648,0
11655,0
11662,0
11669,0
11676,0
11683,0
11690,0
11697,0
11704,0
11711,0
11718,0
11725,0
11732,0
11739,0
11746,0
11753,0
11760,0
11767,0
11774,0
11781,0
11788,0
11795,0
11802,0
11809,0
11816,0
11823,0
11830,0
11837,0
11844,0
11851,0
11858,0
11865,0
11872,0
11879,0
11886,0
11893,0
11900,0
11907,0
11914,0
11921,0
11928,0
11935,0
11942,0
11949,0
11956,0
11963,0
11970,0
11977,0
11984,0
11991,0
11998,0
12005,0
12012,0
12019,0
12026,0
12033,0
12040,0
12047,0
12054,0
12061,0
12068,0
12075,0
12082,0
12089,0
12096,0
12103,0
12110,0
12117,0
12124,0
12131,0
12138,0
12145,0
12152,0
12159,0
12166,0
12173,0
12180,0
12187,0
12194,0
12201,0
12208,0
12215,0
12222,0
12229,0
12236,0
12243,0
12250,0
12257,0
12264,0
12271,0
12278,0
12285,0
12292,0
12299,0
12306,0
12313,0
12320,0
12327,0
12334,0
12341,0
12348,0
12355,0
12362,0
12369,0
12376,0
12383,0
12390,0
12397,0
12404,0
12411,0
12418,0
12425,0
12432,0
12439,0
12446,0
12453,0
12460,0
12467,0
12474,0
12481,0
12488,0
12495,0
12502,0
12509,0
12516,0
12523,0
12530,0
12537,0
12544,0
12551,0
12558,0
12565,0
12572,0
12579,0
12586,0
12593,0
12600,0
12607,0
12614,0
12621,0
12628,0
12635,0
12642,0
12649,0
12656,0
12663,0
12670,0
12677,0
12684,0
12691,0
12698,0
12705,0
12712,0
12719,0
12726,0
12733,0
12740,0
12747,0
12754,0
12761,0
12768,0
12775,0
12782,0
12789,0
12796,0
12803,0
12810,0
12817,0
12824,0
12831,0
12838,0
12845,0
12852,0
12859,0
12866,0
12873,0
12880,0
12887,0
12894,0
12901,0
12908,0
12915,0
12922,0
12929,0
12936,0
12943,0
12950,0
12957,0
12964,0
12971,0
12978,0
12985,0
12992,0
12999,0
13006,0
13013,0
13020,0
13027,0
13034,0
13041,0
13048,0
13055,0
13062,0
13069,0
13076,0
13083,0
13090,0
13097,0
13104,0
13111,0
13118,0
13125,0
13132,0
13139,0
13146,0
13153,0
13160,0
13167,0
13174,0
13181,0
13188,0
13195,0
13202,0
13209,0
13216,0
13223,0
13230,0
13237,0
13244,0
13251,0
13258,0
13265,0
13272,0
13279,0
13286,0
13293,0
13300,0
13307,0
13314,0
13321,0
13328,0
13335,0
13342,0
13349,0
13356,0
13363,0
13370,0
13377,0
13384,0
13391,0
13398,0
13405,0
13412,0
13419,0
13426,0
13433,0
13440,0
13447,0
13454,0
13461,0
13468,0
13475,0
13482,0
13489,0
13496,0
13503,0
13510,0
13517,0
13524,0
13531,0
13538,0
13545,0
13552,0
13559,0
13566,0
13573,0
13580,0
13587,0
13594,0
13601,0
13608,0
13615,0
13622,0
13629,0
13636,0
13643,0
13650,0
13657,0
13664,0
13671,0
13678,0
13685,0
13692,0
13699,0
13706,0
13713,0
13720,0
13727,0
13734,0
13741,0
13748,0
13755,0
13762,0
13769,0
13776,0
13783,0
13790,0
13797,0
13804,0
13811,0
13818,0
13825,0
13832,0
13839,0
13846,0
13853,0
13860,0
13867,0
13874,0
13881,0
13888,0
13895,0
13902,0
13909,0
13916,0
13923,0
13930,0
13937,0
13944,0
13951,0
13958,0
13965,0
13972,0
13979,0
13986,0
13993,0
14000,0
14007,0
14014,0
14021,0
14028,0
14035,0
14042,0
14049,0
14056,0
14063,0
14070,0
14077,0
14084,0
14091,0
14098,0
14105,0
14112,0
14119,0
14126,0
14133,0
14140,0
14147,0
14154,0
14161,0
14168,0
14175,0
14182,0
14189,0
14196,0
14203,0
14210,0
14217,0
14224,0
14231,0
14238,0
14245,0
14252,0
14259,0
14266,0
14273,0
14280,0
14287,0
14294,0
14301,0
14308,0
14315,0
14322,0
14329,0
14336,0
14343,0
14350,0
14357,0
14364,0
14371,0
14378,0
14385,0
14392,0
14399,0
14406,0
14413,0
14420,0
14427,0
14434,0
14441,0
14448,0
14455,0
14462,0
14469,0
14476,0
14483,0
14490,0
14497,0
14504,0
14511,0
14518,0
14525,0
14532,0
14539,0
14546,0
14553,0
14560,0
14567,0
14574,0
14581,0
14588,0
14595,0
14602,0
14609,0
14616,0
14623,0
14630,0
14637,0
14644,0
14651,0
14658,0
14665,0
14672,0
14679,0
14686,0
14693,0
14700,0
14707,0
14714,0
14721,0
14728,0
14735,0
14742,0
14749,0
14756,0
14763,0
14770,0
14777,0
14784,0
14791,0
14798,0
14805,0
14812,0
14819,0
14826,0
14833,0
14840,0
14847,0
14854,0
14861,0
14868,0
14875,0
14882,0
14889,0
14896,0
14903,0
14910,0
14917,0
14924,0
14931,0
14938,0
14945,0
14952,0
14959,0
14966,0
14973,0
14980,0
14987,0
14994,0
15001,0
15008,0
15015,0
15022,0
15029,0
15036,0
15043,0
15050,0
15057,0
15064,0
15071,0
15078,0
15085,0
15092,0
15099,0
15106,0
15113,0
15120,0
15127,0
15134,0
15141,0
15148,0
15155,0
15162,0
15169,0
15176,0
15183,0
15190,0
15197,0
15204,0
15211,0
15218,0
15225,0
15232,0
15239,0
15246,0
15253,0
15260,0
15267,0
15274,0
15281,0
15288,0
15295,0
15302,0
15309,0
15316,0
15323,0
15330,0
15337,0
15344,0
15351,0
15358,0
15365,0
15372,0
15379,0
15386,0
15393,0
15400,0
15407,0
15414,0
15421,0
15428,0
15435,0
15442,0
15449,0
15456,0
15463,0
15470,0
15477,0
15484,0
15491,0
15498,0
15505,0
15512,0
15519,0
15526,0
15533,0
15540,0
15547,0
15554,0
15561,0
15568,0
15575,0
15582,0
15589,0
15596,0
15603,0
15610,0
15617,0
15624,0
15631,0
15638,0
15645,0
15652,0
15659,0
15666,0
15673,0
15680,0
15687,0
15694,0
15701,0
15708,0
15715,0
15722,0
15729,0
15736,0
15743,0
15750,0
15757,0
15764,0
15771,0
15778,0
15785,0
15792,0
15799,0
15806,0
15813,0
15820,0
15827,0
15834,0
15841,0
15848,0
15855,0
15862,0
15869,0
15876,0
15883,0
15890,0
15897,0
15904,0
15911,0
15918,0
15925,0
15932,0
15939,0
15946,0
15953,0
15960,0
15967,0
15974,0
15981,0
15988,0
15995,0
16002,0
16009,0
16016,0
16023,0
16030,0
16037,0
16044,0
16051,0
16058,0
16065,0
16072,0
16079,0
16086,0
16093,0
16100,0
16107,0
16114,0
16121,0
16128,0
16135,0
16142,0
16149,0
16156,0
16163,0
16170,0
16177,0
16184,0
16191,0
16198,0
16205,0
16212,0
16219,0
16226,0
16233,0
16240,0
16247,0
16254,0
16261,0
16268,0
16275,0
16282,0
16289,0
16296,0
16303,0
16310,0
16317,0
16324,0
16331,0
16338,0
16345,0
16352,0
16359,0
16366,0
16373,0
16380,0
16387,0
16394,0
16401,0
16408,0
16415,0
16422,0
16429,0
16436,0
16443,0
16450,0
16457,0
16464,0
16471,0
16478,0
16485,0
16492,0
16499,0
16506,0
16513,0
16520,0
16527,0
16534,0
16541,0
16548,0
16555,0
16562,0
16569,0
16576,0
16583,0
16590,0
16597,0
16604,0
16611,0
16618,0
16625,0
16632,0
16639,0
16646,0
16653,0
16660,0
16667,0
16674,0
16681,0
16688,0
16695,0
16702,0
16709,0
16716,0
16723,0
16730,0
16737,0
16744,0
16751,0
16758,0
16765,0
16772,0
16779,0
16786,0
16793,0
16800,0
16807,0
16814,0
16821,0
16828,0
16835,0
16842,0
16849,0
16856,0
16863,0
16870,0
16877,0
16884,0
16891,0
16898,0
16905,0
16912,0
16919,0
16926,0
16933,0
16940,0
16947,0
16954,0
16961,0
16968,0
16975,0
16982,0
16989,0
16996,0
17003,0
17010,0
17017,0
17024,0
17031,0
17038,0
17045,0
17052,0
17059,0
17066,0
17073,0
17080,0
17087,0
17094,0
17101,0
17108,0
17115,0
17122,0
17129,0
17136,0
17143,0
17150,0
17157,0
17164,0
17171,0
17178,0
17185,0
17192,0
17199,0
17206,0
17213,0
17220,0
17227,0
17234,0
17241,0
17248,0
17255,0
17262,0
17269,0
17276,0
17283,0
17290,0
17297,0
17304,0
17311,0
17318,0
17325,0
17332,0
17339,0
17346,0
17353,0
17360,0
17367,0
17374,0
17381,0
17388,0
17395,0
17402,0
17409,0
17416,0
17423,0
17430,0
17437,0
17444,0
17451,0
17458,0
17465,0
17472,0
17479,0
17486,0
17493,0
17500,0
17507,0
17514,0
17521,0
17528,0
17535,0
17542,0
17549,0
17556,0
17563,0
17570,0
17577,0
17584,0
17591,0
17598,0
17605,0
17612,0
17619,0
17626,0
17633,0
17640,0
17647,0
17654,0
17661,0
17668,0
17675,0
17682,0
17689,0
17696,0
17703,0
17710,0
17717,0
17724,0
17731,0
17738,0
17745,0
17752,0
17759,0
17766,0
17773,0
17780,0
17787,0
17794,0
17801,0
17808,0
17815,0
17822,0
17829,0
17836,0
17843,0
17850,0
17857,0
17864,0
17871,0
17878,0
17885,0
17892,0
17899,0
17906,0
17913,0
17920,0
17927,0
17934,0
17941,0
17948,0
17955,0
17962,0
17969,0
17976,0
17983,0
17990,0
17997,0
18004,0
18011,0
18018,0
18025,0
18032,0
18039,0
18046,0
18053,0
18060,0
18067,0
18074,0
18081,0
18088,0
18095,0
18102,0
18109,0
18116,0
18123,0
18130,0
18137,0
18144,0
18151,0
18158,0
18165,0
18172,0
18179,0
18186,0
18193,0
18200,0
18207,0
18214,0
18221,0
18228,0
18235,0
18242,0
18249,0
18256,0
18263,0
18270,0
18277,0
18284,0
18291,0
18298,0
18305,0
18312,0
18319,0
18326,0
18333,0
18340,0
18347,0
18354,0
18361,0
18368,0
18375,0
18382,0
18389,0
18396,0
18403,0
18410,0
18417,0
18424,0
18431,0
18438,0
18445,0
18452,0
18459,0
18466,0
18473,0
18480,0
18487,0
18494,0
18501,0
18508,0
18515,0
18522,0
18529,0
18536,0
18543,0
18550,0
18557,0
18564,0
18571,0
18578,0
18585,0
18592,0
18599,0
18606,0
18613,0
18620,0
18627,0
18634,0
18641,0
18648,0
18655,0
18662,0
18669,0
18676,0
18683,0
18690,0
18697,0
18704,0
18711,0
18718,0
18725,0
18732,0
18739,0
18746,0
18753,0
18760,0
18767,0
18774,0
18781,0
18788,0
18795,0
18802,0
18809,0
18816,0
18823,0
18830,0
18837,0
18844,0
18851,0
18858,0
18865,0
18872,0
18879,0
18886,0
18893,0
18900,0
18907,0
18914,0
18921,0
18928,0
18935,0
18942,0
18949,0
18956,0
18963,0
18970,0
18977,0
18984,0
18991,0
18998,0
19005,0
19012,0
19019,0
19026,0
19033,0
19040,0
19047,0
19054,0
19061,0
19068,0
19075,0
19082,0
19089,0
19096,0
19103,0
19110,0
19117,0
19124,0
19131,0
19138,0
19145,0
19152,0
19159,0
19166,0
19173,0
19180,0
19187,0
19194,0
19201,0
19208,0
19215,0
19222,0
19229,0
19236,0
19243,0
19250,0
19257,0
19264,0
19271,0
19278,0
19285,0
19292,0
19299,0
19306,0
19313,0
19320,0
